Tamanho da população: 100
Taxa de mutação: 10.0 %
Número de gerações: 100
Operador de cruzamento: Combinação

Geração 1:

População = [[0, 1, 1, 0, 0], [0, 0, 1, 0, 0], [1, 1, 1, 0, 1], [1, 1, 0, 0, 0], [0, 1, 0, 1, 1], [0, 0, 0, 0, 1], [1, 1, 1, 0, 0], [1, 0, 0, 0, 1], [1, 1, 1, 0, 0], [0, 1, 0, 0, 1], [1, 0, 0, 0, 0], [1, 1, 1, 1, 0], [1, 0, 0, 0, 1], [0, 1, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1, 1, 0, 1], [1, 0, 0, 0, 0], [0, 1, 0, 0, 0], [0, 1, 0, 1, 1], [0, 1, 1, 1, 1], [0, 0, 0, 0, 1], [0, 1, 1, 0, 0], [0, 1, 0, 1, 1], [0, 0, 1, 0, 0], [0, 0, 0, 1, 1], [1, 0, 0, 1, 1], [1, 1, 0, 0, 1], [0, 0, 1, 0, 0], [0, 0, 1, 0, 1], [0, 0, 1, 1, 1], [0, 0, 0, 1, 1], [0, 1, 1, 0, 1], [0, 1, 0, 1, 0], [1, 1, 0, 0, 0], [0, 1, 1, 1, 1], [0, 1, 0, 1, 0], [1, 1, 1, 0, 1], [0, 0, 0, 0, 0], [0, 1, 0, 0, 1], [0, 0, 1, 1, 1], [0, 0, 1, 0, 0], [0, 0, 1, 0, 1], [0, 0, 0, 0, 1], [1, 1, 1, 0, 0], [0, 0, 1, 1, 0], [0, 1, 1, 0, 0], [0, 0, 0, 0, 0], [0, 1, 0, 1, 0], [1, 1, 1, 0, 0], [1, 1, 1, 1, 0], [1, 0, 0, 1, 0], [0, 0, 0, 0, 1], [1, 1, 1, 0, 1], [0, 1, 0, 0, 1], [0, 1, 0, 1, 0], [1, 1, 0, 1, 0], [0, 0, 1, 0, 0], [1, 1, 0, 1, 0], [1, 0, 0, 1, 1], [1, 1, 1, 1, 0], [0, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 0, 0, 0, 1], [1, 0, 0, 1, 0], [1, 0, 1, 1, 1], [0, 0, 1, 0, 1], [1, 0, 1, 0, 0], [0, 0, 1, 0, 0], [0, 0, 0, 0, 1], [1, 0, 1, 0, 0], [1, 0, 0, 1, 1], [0, 1, 1, 0, 1], [0, 1, 0, 1, 1], [1, 1, 1, 1, 1], [0, 1, 0, 0, 1], [0, 1, 1, 1, 1], [0, 1, 1, 1, 1], [0, 1, 1, 1, 0], [1, 0, 0, 0, 0], [1, 0, 1, 0, 1], [1, 0, 1, 1, 1], [0, 0, 0, 0, 1], [0, 1, 0, 1, 1], [1, 0, 0, 0, 1], [0, 1, 0, 0, 0], [1, 0, 1, 1, 0], [0, 1, 0, 1, 0], [1, 0, 1, 0, 0], [1, 0, 1, 1, 1], [0, 0, 1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0, 0, 0], [1, 1, 1, 0, 1], [1, 0, 0, 0, 1], [0, 0, 0, 1, 1], [1, 1, 0, 1, 1], [0, 0, 1, 1, 1], [0, 1, 1, 0, 1], [0, 1, 0, 0, 1], [1, 1, 0, 0, 1]]
Aptidão = [0.005138819498965099, 0.0005709799443294554, 0.030012133323817, 0.020555277995860394, 0.004318035828991507, 3.5686246520590966e-05, 0.027978017272143316, 0.01031332524445079, 0.027978017272143316, 0.002890585968167868, 0.009135679109271287, 0.03211762186853187, 0.01031332524445079, 0.002283919777317822, 0.0, 0.006030975661979873, 0.009135679109271287, 0.002283919777317822, 0.004318035828991507, 0.008029405467132968, 3.5686246520590966e-05, 0.005138819498965099, 0.004318035828991507, 0.0005709799443294554, 0.00032117621868531866, 0.012882734993933338, 0.022303904075369353, 0.0005709799443294554, 0.0008921561630147741, 0.0017486260795089572, 0.00032117621868531866, 0.006030975661979873, 0.0035686246520590962, 0.020555277995860394, 0.008029405467132968, 0.0035686246520590962, 0.030012133323817, 0.0, 0.002890585968167868, 0.0017486260795089572, 0.0005709799443294554, 0.0008921561630147741, 3.5686246520590966e-05, 0.027978017272143316, 0.0012847048747412747, 0.005138819498965099, 0.0, 0.0035686246520590962, 0.027978017272143316, 0.03211762186853187, 0.011562343872671473, 3.5686246520590966e-05, 0.030012133323817, 0.002890585968167868, 0.0035686246520590962, 0.02412390264791949, 0.0005709799443294554, 0.02412390264791949, 0.012882734993933338, 0.03211762186853187, 0.006994504318035829, 0.034294482906287914, 0.01031332524445079, 0.011562343872671473, 0.01887802440939262, 0.0008921561630147741, 0.014274498608236385, 0.0005709799443294554, 3.5686246520590966e-05, 0.014274498608236385, 0.012882734993933338, 0.006030975661979873, 0.004318035828991507, 0.034294482906287914, 0.002890585968167868, 0.008029405467132968, 0.008029405467132968, 0.006994504318035829, 0.009135679109271287, 0.015737634715580616, 0.01887802440939262, 3.5686246520590966e-05, 0.004318035828991507, 0.01031332524445079, 0.002283919777317822, 0.017272143315966028, 0.0035686246520590962, 0.014274498608236385, 0.01887802440939262, 0.0005709799443294554, 0.009135679109271287, 0.0, 0.030012133323817, 0.01031332524445079, 0.00032117621868531866, 0.02601527371351081, 0.0017486260795089572, 0.006030975661979873, 0.002890585968167868, 0.022303904075369353]
Selecionados = [[1, 1, 1, 0, 1], [0, 1, 1, 0, 0]]
População = [[0, 0, 1, 1, 1], [1, 1, 0, 1, 1], [1, 1, 0, 0, 1], [1, 0, 1, 1, 1], [1, 1, 1, 0, 1], [1, 1, 0, 1, 0], [1, 0, 1, 1, 1], [1, 1, 1, 0, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 0, 0, 0], [1, 1, 0, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 0, 0, 0], [1, 1, 1, 1, 1], [1, 1, 0, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 0, 0, 0], [1, 1, 0, 1, 1], [1, 1, 1, 0, 1], [1, 1, 1, 1, 0], [1, 1, 1, 0, 1], [1, 1, 0, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 0, 1], [0, 0, 1, 1, 1], [0, 1, 1, 1, 0], [0, 1, 1, 0, 1], [1, 0, 1, 1, 0], [1, 1, 0, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 0, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 0, 0], [1, 1, 1, 0, 1], [1, 1, 1, 1, 0], [1, 0, 0, 1, 1], [0, 1, 0, 1, 1], [1, 1, 1, 0, 0], [1, 0, 1, 1, 1], [1, 1, 0, 1, 1], [1, 1, 1, 1, 1], [0, 1, 0, 1, 0], [1, 1, 1, 0, 0], [1, 1, 1, 0, 1], [1, 0, 1, 0, 0], [1, 1, 1, 0, 1], [1, 1, 1, 1, 1], [1, 1, 0, 1, 1], [1, 0, 1, 0, 1], [1, 1, 1, 1, 1], [1, 0, 0, 1, 1], [1, 0, 1, 1, 0], [1, 0, 1, 0, 0], [1, 0, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 0, 1], [0, 1, 1, 0, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 0, 1, 0], [1, 1, 0, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 0, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 0, 1], [1, 0, 1, 0, 0], [1, 1, 1, 1, 0], [1, 0, 1, 1, 0], [1, 1, 0, 0, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 0, 0], [1, 1, 0, 1, 1], [1, 1, 0, 1, 1], [0, 1, 1, 1, 0], [1, 1, 1, 0, 1], [1, 1, 1, 1, 1], [1, 0, 1, 1, 0], [1, 1, 0, 1, 0], [1, 1, 1, 1, 0], [0, 1, 1, 1, 1], [1, 1, 0, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 0, 0, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 0, 0], [1, 1, 1, 0, 1]]
Aptidão = [0.0006801399144966964, 0.010118816278940648, 0.008675254011437455, 0.007342734995280662, 0.01167342179779024, 0.00938315473877075, 0.007342734995280662, 0.01167342179779024, 0.01333907056798623, 0.01333907056798623, 0.007995114096940759, 0.008675254011437455, 0.01167342179779024, 0.012492365776469935, 0.012492365776469935, 0.007995114096940759, 0.01333907056798623, 0.010118816278940648, 0.01333907056798623, 0.012492365776469935, 0.007995114096940759, 0.010118816278940648, 0.01167342179779024, 0.012492365776469935, 0.01167342179779024, 0.00938315473877075, 0.01333907056798623, 0.01333907056798623, 0.01333907056798623, 0.01167342179779024, 0.0006801399144966964, 0.0027205596579867857, 0.0023457886846926877, 0.006718116706457165, 0.00938315473877075, 0.01333907056798623, 0.01333907056798623, 0.00938315473877075, 0.01333907056798623, 0.012492365776469935, 0.010882238631947143, 0.01167342179779024, 0.012492365776469935, 0.005010826717006274, 0.0016795291766142913, 0.010882238631947143, 0.007342734995280662, 0.010118816278940648, 0.01333907056798623, 0.0013880406418299927, 0.010882238631947143, 0.01167342179779024, 0.005552162567319971, 0.01167342179779024, 0.01333907056798623, 0.010118816278940648, 0.006121259230470268, 0.01333907056798623, 0.005010826717006274, 0.006718116706457165, 0.005552162567319971, 0.006718116706457165, 0.01333907056798623, 0.012492365776469935, 0.01167342179779024, 0.0019987785242351896, 0.01333907056798623, 0.01333907056798623, 0.00938315473877075, 0.010118816278940648, 0.01333907056798623, 0.01333907056798623, 0.010118816278940648, 0.01333907056798623, 0.01167342179779024, 0.005552162567319971, 0.012492365776469935, 0.006718116706457165, 0.008675254011437455, 0.01333907056798623, 0.01333907056798623, 0.010882238631947143, 0.010118816278940648, 0.010118816278940648, 0.0027205596579867857, 0.01167342179779024, 0.01333907056798623, 0.006718116706457165, 0.00938315473877075, 0.012492365776469935, 0.003123091444117484, 0.010118816278940648, 0.01333907056798623, 0.01333907056798623, 0.007995114096940759, 0.01333907056798623, 0.01333907056798623, 0.01333907056798623, 0.010882238631947143, 0.01167342179779024]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 0, 1, 0], [1, 0, 1, 0, 0]]
Selecionados = [[1, 1, 0, 0, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 1]]
Filhos = [[0, 0, 0, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 0, 1, 0, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Filhos = [[0, 1, 1, 1, 1], [1, 0, 1, 0, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 0, 0, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 0, 1, 1, 1], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 0, 0, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 0, 1, 0, 1]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 0, 0, 0, 0], [0, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 0, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 0, 1, 1, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 0, 1, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 0, 1, 0, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 0, 1, 1, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 0, 1, 1]]
Filhos = [[1, 0, 1, 1, 1], [1, 1, 0, 0, 0]]
Selecionados = [[1, 1, 0, 0, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 0, 0, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 0, 1, 1, 0], [1, 0, 0, 1, 1]]
Filhos = [[1, 0, 0, 1, 1], [1, 0, 0, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 0, 1, 1, 1]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 0, 0, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 0, 1, 0, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 0, 1, 1, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 0, 1, 1, 0], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 0, 0, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 0, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 0]]
Filhos = [[0, 1, 1, 0, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 0, 0, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 0, 1, 0, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 0, 1, 0, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 0, 1, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 0, 1, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 0, 0, 1]]
Filhos = [[0, 1, 1, 0, 1], [0, 1, 1, 0, 1]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[0, 1, 1, 0, 1], [0, 1, 0, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 0, 1, 1, 1], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 1, 1], [0, 1, 1, 0, 1]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[0, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 0, 1, 0, 1], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[0, 1, 1, 1, 1], [1, 1, 1, 1, 1]]

Geração 31:

População = [[1, 1, 0, 1, 0], [1, 0, 1, 0, 0], [1, 1, 1, 1, 1], [1, 1, 0, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [0, 0, 0, 1, 1], [1, 1, 1, 1, 1], [1, 0, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [0, 1, 1, 1, 1], [1, 0, 1, 0, 1], [1, 1, 1, 0, 0], [1, 1, 1, 0, 1], [1, 0, 1, 1, 1], [1, 1, 0, 1, 0], [1, 1, 1, 0, 0], [1, 0, 1, 0, 1], [1, 0, 0, 0, 0], [0, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 0, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 0, 1, 0, 0], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 0, 1, 1, 1], [1, 1, 1, 0, 0], [1, 0, 1, 1, 1], [1, 1, 1, 0, 1], [1, 0, 1, 1, 1], [1, 1, 1, 0, 0], [1, 0, 1, 1, 1], [1, 1, 0, 0, 0], [1, 1, 0, 0, 1], [1, 1, 1, 1, 1], [1, 0, 0, 1, 1], [1, 0, 0, 1, 0], [1, 1, 1, 1, 1], [1, 0, 1, 1, 1], [1, 1, 1, 1, 0], [1, 0, 0, 1, 0], [1, 1, 1, 0, 1], [1, 1, 1, 1, 1], [1, 0, 1, 1, 1], [1, 1, 1, 0, 0], [1, 0, 1, 1, 0], [1, 1, 1, 0, 1], [1, 0, 0, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 0, 1], [1, 1, 0, 1, 0], [1, 1, 1, 1, 1], [1, 0, 1, 1, 1], [0, 1, 1, 0, 1], [1, 1, 1, 0, 0], [1, 1, 1, 1, 1], [1, 1, 1, 0, 1], [1, 1, 1, 1, 1], [1, 1, 0, 1, 0], [1, 1, 0, 1, 0], [1, 1, 1, 0, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 0, 0, 0], [1, 1, 1, 1, 0], [1, 1, 0, 1, 0], [1, 1, 0, 1, 1], [1, 1, 1, 1, 1], [1, 0, 1, 0, 1], [1, 1, 1, 1, 1], [1, 0, 1, 1, 0], [1, 1, 1, 1, 1], [0, 1, 1, 0, 1], [0, 1, 1, 0, 1], [0, 1, 1, 0, 1], [0, 1, 0, 1, 0], [1, 1, 0, 1, 1], [1, 1, 1, 0, 0], [1, 0, 1, 1, 1], [1, 1, 0, 1, 1], [1, 1, 1, 1, 1], [0, 1, 1, 0, 1], [1, 1, 0, 1, 1], [1, 1, 1, 1, 0], [0, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 0, 1, 0, 1], [1, 1, 0, 1, 1], [0, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Aptidão = [0.009933142311365807, 0.00587759900080817, 0.014120931599441628, 0.009183748438762766, 0.012357651899199178, 0.012357651899199178, 0.00013224597751818382, 0.014120931599441628, 0.0064800528983910075, 0.012357651899199178, 0.014120931599441628, 0.014120931599441628, 0.014120931599441628, 0.014120931599441628, 0.014120931599441628, 0.013224597751818383, 0.0033061494379545957, 0.0064800528983910075, 0.011520094041584012, 0.012357651899199178, 0.007773124678568805, 0.009933142311365807, 0.011520094041584012, 0.0064800528983910075, 0.0037616633605172286, 0.0033061494379545957, 0.014120931599441628, 0.01071192417897289, 0.014120931599441628, 0.013224597751818383, 0.014120931599441628, 0.00587759900080817, 0.012357651899199178, 0.012357651899199178, 0.007773124678568805, 0.011520094041584012, 0.007773124678568805, 0.012357651899199178, 0.007773124678568805, 0.011520094041584012, 0.007773124678568805, 0.008463742561163765, 0.009183748438762766, 0.014120931599441628, 0.005304533098229374, 0.0047608551906546176, 0.014120931599441628, 0.007773124678568805, 0.013224597751818383, 0.0047608551906546176, 0.012357651899199178, 0.014120931599441628, 0.007773124678568805, 0.011520094041584012, 0.007111894790977885, 0.012357651899199178, 0.005304533098229374, 0.014120931599441628, 0.012357651899199178, 0.009933142311365807, 0.014120931599441628, 0.007773124678568805, 0.0024832855778414518, 0.011520094041584012, 0.014120931599441628, 0.012357651899199178, 0.014120931599441628, 0.009933142311365807, 0.009933142311365807, 0.011520094041584012, 0.014120931599441628, 0.014120931599441628, 0.014120931599441628, 0.008463742561163765, 0.013224597751818383, 0.009933142311365807, 0.01071192417897289, 0.014120931599441628, 0.0064800528983910075, 0.014120931599441628, 0.007111894790977885, 0.014120931599441628, 0.0024832855778414518, 0.0024832855778414518, 0.0024832855778414518, 0.0014693997502020426, 0.01071192417897289, 0.011520094041584012, 0.007773124678568805, 0.01071192417897289, 0.014120931599441628, 0.0024832855778414518, 0.01071192417897289, 0.013224597751818383, 0.0033061494379545957, 0.014120931599441628, 0.0064800528983910075, 0.01071192417897289, 0.0033061494379545957, 0.014120931599441628]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 0, 0], [0, 0, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 0, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 0, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 0, 0, 1, 1]]
Filhos = [[1, 1, 1, 1, 0], [1, 0, 0, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 0, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 0, 0, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 0, 0, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 0, 0, 1, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 0, 1, 0]]
Filhos = [[1, 0, 1, 0, 0], [1, 0, 0, 1, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 1, 0, 1], [0, 1, 0, 0, 0]]
Selecionados = [[1, 1, 0, 1, 1], [1, 0, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 0, 0, 1, 1]]
Selecionados = [[1, 0, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 0, 1, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 0]]
Filhos = [[1, 0, 1, 1, 0], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 0, 1, 1, 1]]
Filhos = [[1, 1, 0, 0, 1], [1, 0, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[0, 1, 1, 1, 1], [1, 0, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 0, 1, 1, 1]]
Filhos = [[1, 0, 1, 1, 1], [0, 0, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 0, 1, 1, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 0, 1, 0, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 0, 1, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 0, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 0, 1, 1, 1], [0, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 1, 1, 1], [0, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 0, 0, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 0, 0, 1, 1]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[0, 1, 0, 0, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 0, 1, 1, 0]]
Filhos = [[0, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 0, 0, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 0, 0, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[0, 1, 0, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 0, 0, 0]]
